eiendom,adresse,bydel,eier,bruksnavn,areal,kommune
0301-53/253/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-53/262/0/0,,,Eiendoms- og byfornyelsesetaten,Slettet i grunnboka 1.04.04,2418.6,
0301-53/3/0/0,,,Eiendoms- og byfornyelsesetaten,Brenningen,54990.0,
0301-53/310/0/0,,,Eiendoms- og byfornyelsesetaten,,10575.0,
0301-53/311/0/0,,,Eiendoms- og byfornyelsesetaten,,6982.4,
0301-53/323/0/0,,,Eiendoms- og byfornyelsesetaten,,347.5,
0301-53/348/0/0,,,Eiendoms- og byfornyelsesetaten,,142.7,
0301-53/35/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-53/372/0/0,,,Eiendoms- og byfornyelsesetaten,"Ikke tinglyst veigrunn, se merknad",186.6,
0301-53/373/0/0,,,Eiendoms- og byfornyelsesetaten,Slettet i grunnboka 1.4.04,2647.4,
0301-53/379/0/0,,,Eiendoms- og byfornyelsesetaten,,7067.2,
0301-53/38/0/0,,,Eiendoms- og byfornyelsesetaten,,252.8,
0301-53/380/0/0,,,Eiendoms- og byfornyelsesetaten,,1374.0,
0301-53/383/0/0,,,Eiendoms- og byfornyelsesetaten,"Ikke tinglyst veigrunn,se merkn.",523.3,
0301-53/385/0/0,,,Eiendoms- og byfornyelsesetaten,"Ikke tinglyst veigrunn, se merknad",2718.0,
0301-53/402/0/0,,,Eiendoms- og byfornyelsesetaten,,1428.1,
0301-53/438/0/0,,,Eiendoms- og byfornyelsesetaten,"Veigr.claus borchsvei,se merkn",339.1,
0301-53/439/0/0,,,Eiendoms- og byfornyelsesetaten,,133.0,
0301-53/467/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,9326.4,
0301-53/480/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,2578.6,
0301-53/481/0/0,,,Eiendoms- og byfornyelsesetaten,Friareal-lekeplass,1140.5,
0301-53/482/0/0,,,Eiendoms- og byfornyelsesetaten,,1495.8,
0301-53/483/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tgl.veigr.(av ureg.gr),10847.3,
0301-53/488/0/0,,,Eiendoms- og byfornyelsesetaten,,418.8,
0301-53/54/0/0,,,Eiendoms- og byfornyelsesetaten,,3192.7,
0301-53/6/0/0,,,Eiendoms- og byfornyelsesetaten,,24584.6,
0301-53/7/0/0,,,Eiendoms- og byfornyelsesetaten,,4999.9,
0301-53/74/0/0,,,Eiendoms- og byfornyelsesetaten,,658.8,
0301-53/90/0/0,,,Eiendoms- og byfornyelsesetaten,,1122.7,
0301-533/2/0/0,,,Eiendoms- og byfornyelsesetaten,Underjord.volum- se merkn.,,
0301-54/102/0/0,Vinkelveien 7C,Nordre Aker,Eiendoms- og byfornyelsesetaten,,1887.9,
0301-54/107/0/0,,,Eiendoms- og byfornyelsesetaten,,377.0,
0301-54/166/0/0,,,Eiendoms- og byfornyelsesetaten,,165.5,
0301-54/178/0/0,,,Eiendoms- og byfornyelsesetaten,,398.3,
0301-54/215/0/0,,,Eiendoms- og byfornyelsesetaten,,1391.2,
0301-54/252/0/0,,,Eiendoms- og byfornyelsesetaten,,4874.2,
0301-54/264/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-54/265/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-54/288/0/0,,,Eiendoms- og byfornyelsesetaten,,963.9,
0301-54/307/0/0,,,Eiendoms- og byfornyelsesetaten,,244.9,
0301-54/310/0/0,,,Eiendoms- og byfornyelsesetaten,,345.1,
0301-54/400/0/0,,,Eiendoms- og byfornyelsesetaten,,27.9,
0301-54/408/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,1174.3,
0301-54/418/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,1198.8,
0301-54/419/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,1309.4,
0301-54/422/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,343.4,
0301-54/424/0/0,,,Eiendoms- og byfornyelsesetaten,,448.9,
0301-54/427/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,354.3,
0301-54/429/0/0,,,Eiendoms- og byfornyelsesetaten,,2286.2,
0301-54/431/0/0,,,Eiendoms- og byfornyelsesetaten,,443.2,
0301-54/434/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-54/435/0/0,,,Eiendoms- og byfornyelsesetaten,,28.8,
0301-54/436/0/0,,,Eiendoms- og byfornyelsesetaten,,1677.6,
0301-54/437/0/0,,,Eiendoms- og byfornyelsesetaten,,720.1,
0301-54/44/0/0,,,Eiendoms- og byfornyelsesetaten,Nb.:flere teiger,3065.0,
0301-54/8/0/0,,,Eiendoms- og byfornyelsesetaten,Flere teiger ca-areal.,69445.20000000001,
0301-54/9/0/0,,,Eiendoms- og byfornyelsesetaten,,252452.6,
0301-55/1/0/0,,,Eiendoms- og byfornyelsesetaten,Lindern skole,1464.4,
0301-55/21/0/0,,,Eiendoms- og byfornyelsesetaten,,1651.9,
0301-55/23/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tgl.veigr. Av ureg.gr.,1299.1,
0301-56/10/0/0,,,Eiendoms- og byfornyelsesetaten,,63399.6,
0301-56/12/0/0,,,Oslobygg KF,,34.1,
0301-56/13/0/0,,,Eiendoms- og byfornyelsesetaten,,41.4,
0301-56/14/0/0,,,Eiendoms- og byfornyelsesetaten,,255.4,
0301-56/19/0/0,,,Eiendoms- og byfornyelsesetaten,"Ikke tinglyst veigrunn, se merknad",586.8,
0301-56/2/0/0,,,Eiendoms- og byfornyelsesetaten,Nedre Bekkevoll,1815.8,
0301-56/20/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,14537.9,
0301-56/23/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,12504.7,
0301-56/25/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tingl.veigr.,6284.5,
0301-56/27/0/0,,,Oslobygg KF,,6884.1,
0301-56/5/0/0,,,Oslobygg KF,Voldsløkka,11424.1,
0301-57/121/0/0,,,Eiendoms- og byfornyelsesetaten,,362.9,
0301-57/126/0/0,,,Eiendoms- og byfornyelsesetaten,,24870.0,
0301-57/163/0/0,,,Boligbygg Oslo KF,,712.5,
0301-57/273/0/0,,,Eiendoms- og byfornyelsesetaten,,2073.7,
0301-57/274/0/0,,,Eiendoms- og byfornyelsesetaten,,10026.3,
0301-57/276/0/0,,,Eiendoms- og byfornyelsesetaten,,819.8,
0301-57/279/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-57/281/0/0,,,Eiendoms- og byfornyelsesetaten,,4.5,
0301-57/283/0/0,,,Eiendoms- og byfornyelsesetaten,,938.4,
0301-57/297/0/0,,,Eiendoms- og byfornyelsesetaten,Vann- og fallrettigh. I akerse,,
0301-57/306/0/0,,,Eiendoms- og byfornyelsesetaten,,2101.6,
0301-57/34/0/0,,,Eiendoms- og byfornyelsesetaten,,237.5,
0301-57/350/0/0,,,Eiendoms- og byfornyelsesetaten,,450.5,
0301-57/388/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,1374.1,
0301-57/40/0/0,,,Eiendoms- og byfornyelsesetaten,,5487.7,
0301-57/401/0/0,,,Eiendoms- og byfornyelsesetaten,,927.3,
0301-57/403/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,1129.0,
0301-57/404/0/0,,,Eiendoms- og byfornyelsesetaten,Av uregistrert grunn,180.3,
0301-57/405/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,610.0,
0301-57/422/0/0,,,Eiendoms- og byfornyelsesetaten,,652.4,
0301-57/423/0/0,,,Eiendoms- og byfornyelsesetaten,,635.2,
0301-57/430/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-57/435/0/0,,,Eiendoms- og byfornyelsesetaten,,1323.7,
0301-57/440/0/0,,,Eiendoms- og byfornyelsesetaten,,3503.2,
0301-57/45/0/0,,,Eiendoms- og byfornyelsesetaten,,466.5,
0301-58/140/0/0,,,Eiendoms- og byfornyelsesetaten,"Slettet i gr.boka, merkn.",6024.0,
0301-58/141/0/0,,,Eiendoms- og byfornyelsesetaten,,29.4,
0301-58/142/0/0,,,Eiendoms- og byfornyelsesetaten,,12.6,
0301-58/143/0/0,,,Eiendoms- og byfornyelsesetaten,,236.0,
0301-58/144/0/0,,,Eiendoms- og byfornyelsesetaten,,468.3,
0301-58/145/0/0,,,Eiendoms- og byfornyelsesetaten,,20.2,
0301-58/146/0/0,,,Eiendoms- og byfornyelsesetaten,,586.7,
0301-58/147/0/0,,,Eiendoms- og byfornyelsesetaten,,102.9,
0301-58/148/0/0,,,Eiendoms- og byfornyelsesetaten,,187.4,
0301-58/149/0/0,,,Eiendoms- og byfornyelsesetaten,,184.7,
0301-58/150/0/0,,,Eiendoms- og byfornyelsesetaten,,87.8,
0301-58/151/0/0,,,Eiendoms- og byfornyelsesetaten,,144.4,
0301-58/152/0/0,,,Eiendoms- og byfornyelsesetaten,,329.9,
0301-58/153/0/0,,,Eiendoms- og byfornyelsesetaten,,161.3,
0301-58/154/0/0,,,Eiendoms- og byfornyelsesetaten,,108.7,
0301-58/155/0/0,,,Eiendoms- og byfornyelsesetaten,,111.7,
0301-58/156/0/0,,,Eiendoms- og byfornyelsesetaten,,33.0,
0301-58/173/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-58/196/0/0,,,Eiendoms- og byfornyelsesetaten,Vann-og fallrettigh.i akerselv,,
0301-58/197/0/0,,,Eiendoms- og byfornyelsesetaten,Vann-og fallrettigh. I akersel,,
0301-58/200/0/0,,,Eiendoms- og byfornyelsesetaten,Cirka-areal.,65717.4,
0301-58/219/0/0,,,Eiendoms- og byfornyelsesetaten,,1058.2,
0301-58/23/0/0,,,Eiendoms- og byfornyelsesetaten,,855.7,
0301-58/288/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,5155.8,
0301-58/301/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,52.5,
0301-58/309/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn-av ureg.gr.,2226.1,
0301-58/311/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,121.0,
0301-58/98/0/0,,,Eiendoms- og byfornyelsesetaten,,5095.0,
0301-59/1/0/0,,,Eiendoms- og byfornyelsesetaten,Brekke,9067.5,
0301-59/227/0/0,,,Eiendoms- og byfornyelsesetaten,,2236.0,
0301-59/239/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-59/311/0/0,,,Eiendoms- og byfornyelsesetaten,Vann-og fallrettigheter-akerse,1459.5,
0301-59/396/0/0,,,Eiendoms- og byfornyelsesetaten,,67893.7,
0301-59/398/0/0,,,Eiendoms- og byfornyelsesetaten,,17405.0,
0301-59/415/0/0,,,Eiendoms- og byfornyelsesetaten,St.p.29-46 (2002-874),12957.1,
0301-59/496/0/0,,,Eiendoms- og byfornyelsesetaten,,4271.2,
0301-59/500/0/0,,,Eiendoms- og byfornyelsesetaten,,50599.2,
0301-59/509/0/0,,,Eiendoms- og byfornyelsesetaten,,1299.0,
0301-59/66/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-59/700/0/0,,,Eiendoms- og byfornyelsesetaten,Felles avkjørsel,180.6,
0301-59/709/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,486.3,
0301-59/710/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,14003.4,
0301-59/711/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,910.3,
0301-59/712/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,644.6,
0301-59/723/0/0,,,Eiendoms- og byfornyelsesetaten,,3127.9,
0301-59/724/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,1341.2,
0301-59/725/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,263.3,
0301-59/730/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,105.4,
0301-59/737/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-6/188/0/0,Drammensveien 198,Ullern,Eiendoms- og byfornyelsesetaten,,1727.7,
0301-6/2/0/0,,,Eiendoms- og byfornyelsesetaten,Vennersborg,2.2,
0301-6/57/0/0,,,Eiendoms- og byfornyelsesetaten,"Ikke tinglyst veigrunn, se merknad",734.5,
0301-6/595/0/0,,,Eiendoms- og byfornyelsesetaten,Veigrunn,4512.3,
0301-6/692/0/0,,,Eiendoms- og byfornyelsesetaten,,575.9,
0301-6/703/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,23193.0,
0301-6/704/0/0,,,Eiendoms- og byfornyelsesetaten,,682.6,
0301-6/705/0/0,,,Eiendoms- og byfornyelsesetaten,,2363.9,
0301-6/708/0/0,,,Eiendoms- og byfornyelsesetaten,,1988.9,
0301-60/2/0/0,,,Eiendoms- og byfornyelsesetaten,Taraldsrud,2827665.8,
0301-60/3/0/0,,,Eiendoms- og byfornyelsesetaten,Helgerud,1236.4,
0301-60/4/0/0,,,Eiendoms- og byfornyelsesetaten,Låkeberget,8894.8,
0301-62/8/0/0,,,Eiendoms- og byfornyelsesetaten,Maridalen skole.,67178.1,
0301-64/18/0/0,,,Eiendoms- og byfornyelsesetaten,,1902.5,
0301-64/5/0/0,,,Eiendoms- og byfornyelsesetaten,Dusgård,8765.0,
0301-64/7/0/0,,,Eiendoms- og byfornyelsesetaten,,188422.0,
0301-64/9/0/0,,,Eiendoms- og byfornyelsesetaten,Vann-og fallrettigheter,,
0301-65/20/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-65/4/0/0,,,Eiendoms- og byfornyelsesetaten,,1906.8,
0301-65/9/0/0,,,Eiendoms- og byfornyelsesetaten,,3360.7,
0301-66/13/0/0,,,Eiendoms- og byfornyelsesetaten,,2115561.4,
0301-66/14/0/0,,,Eiendoms- og byfornyelsesetaten,,2115561.4,
0301-66/15/0/0,,,Eiendoms- og byfornyelsesetaten,Vannrett til skarselven,,
0301-66/16/0/0,,,Eiendoms- og byfornyelsesetaten,Fagerheim,5740.8,
0301-66/18/0/0,,,Eiendoms- og byfornyelsesetaten,Veigrunn,7915.9,
0301-66/19/0/0,,,Eiendoms- og byfornyelsesetaten,,7915.9,
0301-66/22/0/0,,,Eiendoms- og byfornyelsesetaten,Vann-og fallrettighet-skarselv,,
0301-66/24/0/0,,,Eiendoms- og byfornyelsesetaten,,2693.8,
0301-66/26/0/0,,,Eiendoms- og byfornyelsesetaten,,1934101.9,
0301-66/27/0/0,,,Eiendoms- og byfornyelsesetaten,Vestli,335.8,
0301-66/3/0/0,Maridalsveien 580,Marka,Eiendoms- og byfornyelsesetaten,Halset,87704.4,
0301-66/59/0/0,,,Eiendoms- og byfornyelsesetaten,,173387.8,
0301-66/8/0/0,,,Eiendoms- og byfornyelsesetaten,,7440.7,
0301-67/10/0/0,,,Eiendoms- og byfornyelsesetaten,,11919.8,
0301-67/12/0/0,,,Eiendoms- og byfornyelsesetaten,,17208.8,
0301-67/23/0/0,,,Eiendoms- og byfornyelsesetaten,Blankvannsbråten,44125.0,
0301-69/10/0/0,,,Eiendoms- og byfornyelsesetaten,Vittingbergkollen,420700.4,
0301-69/12/0/0,,,Eiendoms- og byfornyelsesetaten,Lurhullet,14524.4,
0301-69/148/0/0,,,Eiendoms- og byfornyelsesetaten,,1521.7,
0301-69/15/0/0,,,Eiendoms- og byfornyelsesetaten,Vaggestein,,
0301-69/163/0/0,,,Eiendoms- og byfornyelsesetaten,"Brænna skog, vaggesteinsåsen.",201668.4,
0301-69/18/0/0,,,Eiendoms- og byfornyelsesetaten,Hallvorsrud.,,
0301-69/19/0/0,,,Eiendoms- og byfornyelsesetaten,,8318.8,
0301-69/20/0/0,,,Eiendoms- og byfornyelsesetaten,Damstokløkken,,
0301-69/22/0/0,,,Eiendoms- og byfornyelsesetaten,Kollen,2005799.1,
0301-69/23/0/0,,,Eiendoms- og byfornyelsesetaten,Kollene,2005799.1,
0301-69/25/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke målt,2005799.1,
0301-69/30/0/0,,,Eiendoms- og byfornyelsesetaten,"Pars.69,70",1853.2,
0301-69/38/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke målt,,
0301-69/39/0/0,,,Eiendoms- og byfornyelsesetaten,Vannrett til bnr. 15,,
0301-69/40/0/0,,,Eiendoms- og byfornyelsesetaten,Vannrett,,
0301-69/41/0/0,,,Eiendoms- og byfornyelsesetaten,Vannrett,,
0301-69/42/0/0,,,Eiendoms- og byfornyelsesetaten,Vannrett,,
0301-69/43/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-69/5/0/0,,,Eiendoms- og byfornyelsesetaten,Vaggestein skog,407003.6,
0301-69/7/0/0,,,Eiendoms- og byfornyelsesetaten,,1455718.5,
0301-69/70/0/0,,,Eiendoms- og byfornyelsesetaten,,8553.4,
0301-7/111/0/0,,,Eiendoms- og byfornyelsesetaten,"Veigrunn, kun registrert i GAB",87.6,
0301-7/75/0/0,,,Eiendoms- og byfornyelsesetaten,Lekeplass,1250.7,
0301-70/3/0/0,,,Eiendoms- og byfornyelsesetaten,Nes,,
0301-70/4/0/0,,,Eiendoms- og byfornyelsesetaten,Nes,,
0301-70/6/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-72/182/0/0,,,Eiendoms- og byfornyelsesetaten,Vann-og fallrettigheter-akerse,,
0301-72/25/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-72/26/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-72/27/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-73/313/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-73/638/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-73/719/0/0,,,Eiendoms- og byfornyelsesetaten,Vann-og fallrettigheter,,
0301-74/8/0/0,,,Eiendoms- og byfornyelsesetaten,Vann- og fallrettighet,,
0301-75/1470/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-75/1471/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-75/1474/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-75/1475/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-77/153/0/0,,,Eiendoms- og byfornyelsesetaten,Vann- og fallrettighet,,
0301-77/154/0/0,,,Eiendoms- og byfornyelsesetaten,Vann- og fallrettighet,,
0301-77/155/0/0,,,Eiendoms- og byfornyelsesetaten,Vann - og fallrettighet,,
0301-77/156/0/0,,,Eiendoms- og byfornyelsesetaten,Vann- og fallrettighet,,
0301-77/157/0/0,,,Eiendoms- og byfornyelsesetaten,Vann- og fallrettighet,,
0301-79/25/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-79/58/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-79/74/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-86/50/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-86/513/0/0,,,Eiendoms- og byfornyelsesetaten,Veigrunn,,
0301-86/515/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-88/209/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-88/210/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-88/211/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-9/163/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-9/173/0/0,,,Eiendoms- og byfornyelsesetaten,,4377.6,
0301-9/303/0/0,,,Eiendoms- og byfornyelsesetaten,Friområde,3198.7,
0301-9/425/0/0,,,Eiendoms- og byfornyelsesetaten,Lekeplass,1210.5,
0301-9/466/0/0,,,Eiendoms- og byfornyelsesetaten,Riksveigrunn,2194.8,
0301-9/510/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,9908.4,
0301-9/533/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,368.8,
0301-9/564/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,960.0,
0301-9/567/0/0,,,Eiendoms- og byfornyelsesetaten,,617.7,
0301-93/10/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke målt. Se merkn.,6892.5,
0301-93/11/0/0,,,Eiendoms- og byfornyelsesetaten,"Ikke målt, se merkn.",7017.0,
0301-93/132/0/0,,,Eiendoms- og byfornyelsesetaten,"Ikke målt, se merkn.",7017.0,
0301-93/158/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-93/205/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-93/217/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-93/218/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-93/351/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-93/5/0/0,,,Eiendoms- og byfornyelsesetaten,Buskerud,,
0301-93/603/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,,
0301-93/9/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke målt. Se merkn.,6892.5,
0301-94/531/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-94/81/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-95/16/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke målt,,
0301-95/18/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke målt,2371455.8,
0301-96/180/0/0,,,Eiendoms- og byfornyelsesetaten,Ikke tinglyst veigrunn,,
0301-98/12/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-98/13/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-98/14/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-98/19/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-99/450/0/0,,,Eiendoms- og byfornyelsesetaten,,,
0301-999/11/0/0,,,Eiendoms- og byfornyelsesetaten,Uregistrert grunn,,
0301-999/134/0/0,,,Eiendoms- og byfornyelsesetaten,Uregistrert grunn,,
3203-88/2/0/0,,,Eiendoms- og byfornyelsesetaten,,,Asker
3203-89/4/0/0,,,Eiendoms- og byfornyelsesetaten,,,Asker
3220-108/3/0/0,,,Eiendoms- og byfornyelsesetaten,,,Enebakk
3220-126/114/0/0,,,Eiendoms- og byfornyelsesetaten,,,Enebakk
3220-126/118/0/0,,,Eiendoms- og byfornyelsesetaten,,,Enebakk
3220-126/22/0/0,,,Eiendoms- og byfornyelsesetaten,,,Enebakk
3220-126/27/0/0,,,Eiendoms- og byfornyelsesetaten,,,Enebakk
3220-126/29/0/0,,,Eiendoms- og byfornyelsesetaten,,,Enebakk
3220-126/35/0/0,,,Eiendoms- og byfornyelsesetaten,,,Enebakk
3220-126/37/0/0,,,Eiendoms- og byfornyelsesetaten,,,Enebakk
3220-126/39/0/0,,,Eiendoms- og byfornyelsesetaten,,,Enebakk
3220-126/40/0/0,,,Eiendoms- og byfornyelsesetaten,,,Enebakk
3220-126/41/0/0,,,Eiendoms- og byfornyelsesetaten,,,Enebakk
3220-126/42/0/0,,,Eiendoms- og byfornyelsesetaten,,,Enebakk
3220-126/44/0/0,,,Eiendoms- og byfornyelsesetaten,,,Enebakk
3220-126/45/0/0,,,Eiendoms- og byfornyelsesetaten,,,Enebakk
3220-126/48/0/0,,,Eiendoms- og byfornyelsesetaten,,,Enebakk
3220-126/52/0/0,,,Eiendoms- og byfornyelsesetaten,,,Enebakk
3220-126/58/0/0,,,Eiendoms- og byfornyelsesetaten,,,Enebakk
3220-126/59/0/0,,,Eiendoms- og byfornyelsesetaten,,,Enebakk
3220-126/62/0/0,,,Eiendoms- og byfornyelsesetaten,,,Enebakk
3220-126/64/0/0,,,Eiendoms- og byfornyelsesetaten,,,Enebakk
3220-126/72/0/0,,,Eiendoms- og byfornyelsesetaten,,,Enebakk
3220-126/90/0/0,,,Eiendoms- og byfornyelsesetaten,,,Enebakk
3214-76/4/0/0,,,Eiendoms- og byfornyelsesetaten,,,Frogn
3214-76/5/0/0,,,Eiendoms- og byfornyelsesetaten,,,Frogn
3214-76/6/0/0,,,Eiendoms- og byfornyelsesetaten,,,Frogn
3214-76/7/0/0,,,Eiendoms- og byfornyelsesetaten,,,Frogn
3232-13/16/0/0,,,Eiendoms- og byfornyelsesetaten,,,Nittedal
3232-14/48/0/0,,,Eiendoms- og byfornyelsesetaten,,,Nittedal
3232-14/49/0/0,,,Eiendoms- og byfornyelsesetaten,,,Nittedal
3232-14/50/0/0,,,Eiendoms- og byfornyelsesetaten,,,Nittedal
3232-14/51/0/0,,,Eiendoms- og byfornyelsesetaten,,,Nittedal
3232-14/52/0/0,,,Eiendoms- og byfornyelsesetaten,,,Nittedal
3232-14/53/0/0,,,Eiendoms- og byfornyelsesetaten,,,Nittedal
3232-14/54/0/0,,,Eiendoms- og byfornyelsesetaten,,,Nittedal
3232-26/21/0/0,,,Eiendoms- og byfornyelsesetaten,,,Nittedal
3232-7/12/0/0,,,Eiendoms- og byfornyelsesetaten,,,Nittedal
3207-103/6/0/0,,,Eiendoms- og byfornyelsesetaten,,,Nordre Follo
3207-103/5/0/0,,,Eiendoms- og byfornyelsesetaten,,,Nordre Follo
3207-103/7/0/0,,,Eiendoms- og byfornyelsesetaten,,,Nordre Follo
3205-295/7/0/0,,,Eiendoms- og byfornyelsesetaten,,,Lillestrøm
3205-295/9/0/0,,,Eiendoms- og byfornyelsesetaten,,,Lillestrøm
3305-1/57/0/0,,,Eiendoms- og byfornyelsesetaten,,,Ringerike
3305-1/58/0/0,,,Eiendoms- og byfornyelsesetaten,,,Ringerike
3305-1/59/0/0,,,Eiendoms- og byfornyelsesetaten,,,Ringerike
3305-18/38/0/0,,,Eiendoms- og byfornyelsesetaten,,,Ringerike
3305-126/7/0/0,,,Eiendoms- og byfornyelsesetaten,,,Ringerike
3305-137/10/0/0,,,Eiendoms- og byfornyelsesetaten,,,Ringerike
3310-180/21/0/0,,,Eiendoms- og byfornyelsesetaten,,,Hole
